User-agent: *
Allow: /

# Disallow admin areas
Disallow: /admin/
Disallow: /filament/

# Disallow user areas  
Disallow: /mon-compte
Disallow: /mes-commandes
Disallow: /profil

# Disallow cart and checkout
Disallow: /panier
Disallow: /commande

# Disallow authentication pages
Disallow: /connexion
Disallow: /inscription

# Allow CSS, JS and assets (Critical for SEO)
Allow: /css/
Allow: /js/
Allow: /assets/
Allow: /build/
Allow: /storage/
Allow: /vendor/

# Allow important SEO pages
Allow: /produits
Allow: /categories
Allow: /marques
Allow: /produit/
Allow: /categorie/
Allow: /marque/

# Sitemap location
Sitemap: http://localhost:8080/sitemap.xml

# Optional: Crawl delay (removed as it can slow indexing)
# Crawl-delay: 1
